  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  20,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

   0,   22,   44,   66,   88,  110,  132,   -1, 
 170,  193,  217,  241,  265,  289,  313,   -1, 
 352,  375,  400,  426,  452,  478,  503,   -1, 
 542,  565,  590,  617,  645,  672,  697,   -1, 
 736,  759,  784,  811,  839,  866,  891,   -1, 
 930,  953,  978, 1004, 1030, 1056, 1081,   -1, 
1120, 1143, 1167, 1191, 1215, 1239, 1263,   -1, 
1302, 1324, 1346, 1368, 1390, 1412, 1434,   -1, 

   1,   23,   45,   67,   89,  111,   -1,   -1, 
 171,  194,  218,  242,  266,  290,   -1,   -1, 
 353,  376,  401,  427,  453,  479,   -1,   -1, 
 543,  566,  591,  618,  646,  673,   -1,   -1, 
 737,  760,  785,  812,  840,  867,   -1,   -1, 
 931,  954,  979, 1005, 1031, 1057,   -1,   -1, 
1121, 1144, 1168, 1192, 1216, 1240,   -1,   -1, 
1303, 1325, 1347, 1369, 1391, 1413,   -1,   -1, 

   2,   24,   46,   68,   90,   -1,   -1,   -1, 
 172,  195,  219,  243,  267,   -1,   -1,   -1, 
 354,  377,  402,  428,  454,   -1,   -1,   -1, 
 544,  567,  592,  619,  647,   -1,   -1,   -1, 
 738,  761,  786,  813,  841,   -1,   -1,   -1, 
 932,  955,  980, 1006, 1032,   -1,   -1,   -1, 
1122, 1145, 1169, 1193, 1217,   -1,   -1,   -1, 
1304, 1326, 1348, 1370, 1392,   -1,   -1,   -1, 

   3,   25,   47,   69,   -1,   -1,   -1,   -1, 
 173,  196,  220,  244,   -1,   -1,   -1,   -1, 
 355,  378,  403,  429,   -1,   -1,   -1,   -1, 
 545,  568,  593,  620,   -1,   -1,   -1,   -1, 
 739,  762,  787,  814,   -1,   -1,   -1,   -1, 
 933,  956,  981, 1007,   -1,   -1,   -1,   -1, 
1123, 1146, 1170, 1194,   -1,   -1,   -1,   -1, 
1305, 1327, 1349, 1371,   -1,   -1,   -1,   -1, 

   4,   26,   48,   -1,   -1,   -1,   -1,   -1, 
 174,  197,  221,   -1,   -1,   -1,   -1,   -1, 
 356,  379,  404,   -1,   -1,   -1,   -1,   -1, 
 546,  569,  594,   -1,   -1,   -1,   -1,   -1, 
 740,  763,  788,   -1,   -1,   -1,   -1,   -1, 
 934,  957,  982,   -1,   -1,   -1,   -1,   -1, 
1124, 1147, 1171,   -1,   -1,   -1,   -1,   -1, 
1306, 1328, 1350,   -1,   -1,   -1,   -1,   -1, 

   5,   27,   -1,   -1,   -1,   -1,   -1,   -1, 
 175,  198,   -1,   -1,   -1,   -1,   -1,   -1, 
 357,  380,   -1,   -1,   -1,   -1,   -1,   -1, 
 547,  570,   -1,   -1,   -1,   -1,   -1,   -1, 
 741,  764,   -1,   -1,   -1,   -1,   -1,   -1, 
 935,  958,   -1,   -1,   -1,   -1,   -1,   -1, 
1125, 1148,   -1,   -1,   -1,   -1,   -1,   -1, 
1307, 1329,   -1,   -1,   -1,   -1,   -1,   -1, 

   6,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
 176,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
 358,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
 548,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
 742,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
 936,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
1126,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
1308,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
 169,  191,  214,  237,  260,  283,  306,   -1, 
 351,  373,  397,  422,  447,  472,  496,   -1, 
 541,  563,  587,  613,  640,  666,  690,   -1, 
 735,  757,  781,  807,  834,  860,  884,   -1, 
 929,  951,  975, 1000, 1025, 1050, 1074,   -1, 
1119, 1141, 1164, 1187, 1210, 1233, 1256,   -1, 
1301, 1322, 1343, 1364, 1385, 1406, 1427,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
 349,  370,  394,  419,  444,  469,   -1,   -1, 
 539,  560,  584,  610,  637,  663,   -1,   -1, 
 733,  754,  778,  804,  831,  857,   -1,   -1, 
 927,  948,  972,  997, 1022, 1047,   -1,   -1, 
1117, 1138, 1161, 1184, 1207, 1230,   -1,   -1, 
1299, 1319, 1340, 1361, 1382, 1403,   -1,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
 537,  558,  581,  607,  634,   -1,   -1,   -1, 
 731,  752,  775,  801,  828,   -1,   -1,   -1, 
 925,  946,  969,  994, 1019,   -1,   -1,   -1, 
1115, 1136, 1158, 1181, 1204,   -1,   -1,   -1, 
1297, 1317, 1337, 1358, 1379,   -1,   -1,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
 729,  750,  773,  798,   -1,   -1,   -1,   -1, 
 923,  944,  967,  991,   -1,   -1,   -1,   -1, 
1113, 1134, 1156, 1178,   -1,   -1,   -1,   -1, 
1295, 1315, 1335, 1355,   -1,   -1,   -1,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
 921,  942,  965,   -1,   -1,   -1,   -1,   -1, 
1111, 1132, 1154,   -1,   -1,   -1,   -1,   -1, 
1293, 1313, 1333,   -1,   -1,   -1,   -1,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
1109, 1130,   -1,   -1,   -1,   -1,   -1,   -1, 
1291, 1311,   -1,   -1,   -1,   -1,   -1,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
1289,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
 168,  190,  213,  236,  259,  282,  305,  328, 
 350,  372,  396,  421,  446,  471,  495,  518, 
 540,  562,  586,  612,  639,  665,  689,  712, 
 734,  756,  780,  806,  833,  859,  883,  906, 
 928,  950,  974,  999, 1024, 1049, 1073, 1096, 
1118, 1140, 1163, 1186, 1209, 1232, 1255, 1278, 
1300, 1321, 1342, 1363, 1384, 1405, 1426, 1448, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
 348,  369,  393,  418,  443,  468,  493,  516, 
 538,  559,  583,  609,  636,  662,  687,  710, 
 732,  753,  777,  803,  830,  856,  881,  904, 
 926,  947,  971,  996, 1021, 1046, 1071, 1094, 
1116, 1137, 1160, 1183, 1206, 1229, 1253, 1276, 
1298, 1318, 1339, 1360, 1381, 1402, 1424, 1446, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
 536,  557,  580,  606,  633,  660,  685,  708, 
 730,  751,  774,  800,  827,  854,  879,  902, 
 924,  945,  968,  993, 1018, 1044, 1069, 1092, 
1114, 1135, 1157, 1180, 1203, 1227, 1251, 1274, 
1296, 1316, 1336, 1357, 1378, 1400, 1422, 1444, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
 728,  749,  772,  797,  825,  852,  877,  900, 
 922,  943,  966,  990, 1016, 1042, 1067, 1090, 
1112, 1133, 1155, 1177, 1201, 1225, 1249, 1272, 
1294, 1314, 1334, 1354, 1376, 1398, 1420, 1442, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
 920,  941,  964,  989, 1014, 1040, 1065, 1088, 
1110, 1131, 1153, 1176, 1199, 1223, 1247, 1270, 
1292, 1312, 1332, 1353, 1374, 1396, 1418, 1440, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
1108, 1129, 1152, 1175, 1198, 1221, 1245, 1268, 
1290, 1310, 1331, 1352, 1373, 1394, 1416, 1438, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
1288, 1309, 1330, 1351, 1372, 1393, 1414, 1436, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,  189,  212,  235,  258,  281,  304,  327, 
  -1,  371,  395,  420,  445,  470,  494,  517, 
  -1,  561,  585,  611,  638,  664,  688,  711, 
  -1,  755,  779,  805,  832,  858,  882,  905, 
  -1,  949,  973,  998, 1023, 1048, 1072, 1095, 
  -1, 1139, 1162, 1185, 1208, 1231, 1254, 1277, 
  -1, 1320, 1341, 1362, 1383, 1404, 1425, 1447, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,  392,  417,  442,  467,  492,  515, 
  -1,   -1,  582,  608,  635,  661,  686,  709, 
  -1,   -1,  776,  802,  829,  855,  880,  903, 
  -1,   -1,  970,  995, 1020, 1045, 1070, 1093, 
  -1,   -1, 1159, 1182, 1205, 1228, 1252, 1275, 
  -1,   -1, 1338, 1359, 1380, 1401, 1423, 1445, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,  605,  632,  659,  684,  707, 
  -1,   -1,   -1,  799,  826,  853,  878,  901, 
  -1,   -1,   -1,  992, 1017, 1043, 1068, 1091, 
  -1,   -1,   -1, 1179, 1202, 1226, 1250, 1273, 
  -1,   -1,   -1, 1356, 1377, 1399, 1421, 1443, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,  824,  851,  876,  899, 
  -1,   -1,   -1,   -1, 1015, 1041, 1066, 1089, 
  -1,   -1,   -1,   -1, 1200, 1224, 1248, 1271, 
  -1,   -1,   -1,   -1, 1375, 1397, 1419, 1441, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1, 1039, 1064, 1087, 
  -1,   -1,   -1,   -1,   -1, 1222, 1246, 1269, 
  -1,   -1,   -1,   -1,   -1, 1395, 1417, 1439, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1244, 1267, 
  -1,   -1,   -1,   -1,   -1,   -1, 1415, 1437, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1, 1435, 

  -1,   21,   43,   65,   87,  109,  131,  153, 
  -1,  192,  216,  240,  264,  288,  312,  335, 
  -1,  374,  399,  425,  451,  477,  502,  525, 
  -1,  564,  589,  616,  644,  671,  696,  719, 
  -1,  758,  783,  810,  838,  865,  890,  913, 
  -1,  952,  977, 1003, 1029, 1055, 1080, 1103, 
  -1, 1142, 1166, 1190, 1214, 1238, 1262, 1285, 
  -1, 1323, 1345, 1367, 1389, 1411, 1433, 1455, 

  -1,   -1,   42,   64,   86,  108,  130,  152, 
  -1,   -1,  215,  239,  263,  287,  311,  334, 
  -1,   -1,  398,  424,  450,  476,  501,  524, 
  -1,   -1,  588,  615,  643,  670,  695,  718, 
  -1,   -1,  782,  809,  837,  864,  889,  912, 
  -1,   -1,  976, 1002, 1028, 1054, 1079, 1102, 
  -1,   -1, 1165, 1189, 1213, 1237, 1261, 1284, 
  -1,   -1, 1344, 1366, 1388, 1410, 1432, 1454, 

  -1,   -1,   -1,   63,   85,  107,  129,  151, 
  -1,   -1,   -1,  238,  262,  286,  310,  333, 
  -1,   -1,   -1,  423,  449,  475,  500,  523, 
  -1,   -1,   -1,  614,  642,  669,  694,  717, 
  -1,   -1,   -1,  808,  836,  863,  888,  911, 
  -1,   -1,   -1, 1001, 1027, 1053, 1078, 1101, 
  -1,   -1,   -1, 1188, 1212, 1236, 1260, 1283, 
  -1,   -1,   -1, 1365, 1387, 1409, 1431, 1453, 

  -1,   -1,   -1,   -1,   84,  106,  128,  150, 
  -1,   -1,   -1,   -1,  261,  285,  309,  332, 
  -1,   -1,   -1,   -1,  448,  474,  499,  522, 
  -1,   -1,   -1,   -1,  641,  668,  693,  716, 
  -1,   -1,   -1,   -1,  835,  862,  887,  910, 
  -1,   -1,   -1,   -1, 1026, 1052, 1077, 1100, 
  -1,   -1,   -1,   -1, 1211, 1235, 1259, 1282, 
  -1,   -1,   -1,   -1, 1386, 1408, 1430, 1452, 

  -1,   -1,   -1,   -1,   -1,  105,  127,  149, 
  -1,   -1,   -1,   -1,   -1,  284,  308,  331, 
  -1,   -1,   -1,   -1,   -1,  473,  498,  521, 
  -1,   -1,   -1,   -1,   -1,  667,  692,  715, 
  -1,   -1,   -1,   -1,   -1,  861,  886,  909, 
  -1,   -1,   -1,   -1,   -1, 1051, 1076, 1099, 
  -1,   -1,   -1,   -1,   -1, 1234, 1258, 1281, 
  -1,   -1,   -1,   -1,   -1, 1407, 1429, 1451, 

  -1,   -1,   -1,   -1,   -1,   -1,  126,  148, 
  -1,   -1,   -1,   -1,   -1,   -1,  307,  330, 
  -1,   -1,   -1,   -1,   -1,   -1,  497,  520, 
  -1,   -1,   -1,   -1,   -1,   -1,  691,  714, 
  -1,   -1,   -1,   -1,   -1,   -1,  885,  908, 
  -1,   -1,   -1,   -1,   -1,   -1, 1075, 1098, 
  -1,   -1,   -1,   -1,   -1,   -1, 1257, 1280, 
  -1,   -1,   -1,   -1,   -1,   -1, 1428, 1450, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,  147, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,  329, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,  519, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,  713, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,  907, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1, 1097, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1, 1279, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1, 1449, 

  -1,   28,   49,   70,   91,  112,  133,  154, 
  -1,  199,  222,  245,  268,  291,  314,  336, 
  -1,  381,  405,  430,  455,  480,  504,  526, 
  -1,  571,  595,  621,  648,  674,  698,  720, 
  -1,  765,  789,  815,  842,  868,  892,  914, 
  -1,  959,  983, 1008, 1033, 1058, 1082, 1104, 
  -1, 1149, 1172, 1195, 1218, 1241, 1264, 1286, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  -1,   -1,   52,   73,   94,  115,  136,  156, 
  -1,   -1,  225,  248,  271,  294,  317,  338, 
  -1,   -1,  408,  433,  458,  483,  507,  528, 
  -1,   -1,  598,  624,  651,  677,  701,  722, 
  -1,   -1,  792,  818,  845,  871,  895,  916, 
  -1,   -1,  986, 1011, 1036, 1061, 1085, 1106, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  -1,   -1,   -1,   76,   97,  118,  138,  158, 
  -1,   -1,   -1,  251,  274,  297,  319,  340, 
  -1,   -1,   -1,  436,  461,  486,  509,  530, 
  -1,   -1,   -1,  627,  654,  680,  703,  724, 
  -1,   -1,   -1,  821,  848,  874,  897,  918, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  -1,   -1,   -1,   -1,  100,  120,  140,  160, 
  -1,   -1,   -1,   -1,  277,  299,  321,  342, 
  -1,   -1,   -1,   -1,  464,  488,  511,  532, 
  -1,   -1,   -1,   -1,  657,  682,  705,  726, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  -1,   -1,   -1,   -1,   -1,  122,  142,  162, 
  -1,   -1,   -1,   -1,   -1,  301,  323,  344, 
  -1,   -1,   -1,   -1,   -1,  490,  513,  534, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1,  144,  164, 
  -1,   -1,   -1,   -1,   -1,   -1,  325,  346, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

